player_name,team,opponent,stat,line,over_odds,under_odds,sportsbook,fetched_at,source_mode,_data_source,_stat_label,_odds_type,player_key
Brittney Sykes,TOR,,pra,28.0,,,prizepicks,2026-06-12T11:32:07.612694+00:00,api,api:prizepicks,PRA,standard,brittney sykes
Chelsea Gray,LVA,,points,11.5,,,prizepicks,2026-06-12T11:32:07.612694+00:00,api,api:prizepicks,Points,standard,chelsea gray
Olivia Miles,MIN,,points,16.5,,,prizepicks,2026-06-12T11:32:07.612694+00:00,api,api:prizepicks,Points,standard,olivia miles
Kayla McBride,MIN,,pr,16.5,,,prizepicks,2026-06-12T11:32:07.612694+00:00,api,api:prizepicks,Pts+Rebs,standard,kayla mcbride
Jackie Young,LVA,,points,16.5,,,prizepicks,2026-06-12T11:32:07.612694+00:00,api,api:prizepicks,Points,standard,jackie young
Courtney Williams,MIN,,points,15.5,,,prizepicks,2026-06-12T11:32:07.612694+00:00,api,api:prizepicks,Points,standard,courtney williams
Natasha Howard,MIN,,points,15.5,,,prizepicks,2026-06-12T11:32:07.612694+00:00,api,api:prizepicks,Points,standard,natasha howard
Chelsea Gray,LVA,,pr,15.5,,,prizepicks,2026-06-12T11:32:07.612694+00:00,api,api:prizepicks,Pts+Rebs,standard,chelsea gray
Kayla McBride,MIN,,pa,15.5,,,prizepicks,2026-06-12T11:32:07.612694+00:00,api,api:prizepicks,Pts+Asts,standard,kayla mcbride
Kayla McBride,MIN,,points,12.5,,,prizepicks,2026-06-12T11:32:07.612694+00:00,api,api:prizepicks,Points,standard,kayla mcbride
Olivia Miles,MIN,,ra,11.5,,,prizepicks,2026-06-12T11:32:07.612694+00:00,api,api:prizepicks,Rebs+Asts,standard,olivia miles
Chelsea Gray,LVA,,ra,10.5,,,prizepicks,2026-06-12T11:32:07.612694+00:00,api,api:prizepicks,Rebs+Asts,standard,chelsea gray
Chelsea Gray,LVA,,pa,18.5,,,prizepicks,2026-06-12T11:32:07.612694+00:00,api,api:prizepicks,Pts+Asts,standard,chelsea gray
Natasha Howard,MIN,,ra,10.5,,,prizepicks,2026-06-12T11:32:07.612694+00:00,api,api:prizepicks,Rebs+Asts,standard,natasha howard
