GAME_DATE,PLAYER_KEY,PLAYER,TEAM,OPPONENT,MATCHUP,STAT,STAT_LABEL,PROJECTION,MEDIAN,FLOOR,CEILING,STDDEV,MIN,CONFIDENCE,ACTIVE_PROB,INJURY_STATUS,SIM_RUNS,CONFIDENCE_RANK
2026-06-10,saniya rivers,Saniya Rivers,CON,TOR,CON @ TOR,AST,Assists,3.33,3.16,1.48,5.38,1.56,22.41,Low,,UNKNOWN,10000,1
2026-06-10,leila lacan,Leila Lacan,CON,TOR,CON @ TOR,AST,Assists,3.3,3.15,1.64,5.17,1.4,24.15,Low,,UNKNOWN,10000,1
2026-06-10,brittney griner,Brittney Griner,CON,TOR,CON @ TOR,AST,Assists,2.87,2.72,1.34,4.59,1.3,25.65,Low,,UNKNOWN,10000,1
2026-06-10,olivia nelson-ododa,Olivia Nelson-Ododa,CON,TOR,CON @ TOR,AST,Assists,2.53,2.31,0.83,4.54,1.5,13.14,Medium,,UNKNOWN,10000,2
2026-06-10,charlisse leger-walker,Charlisse Leger-Walker,CON,TOR,CON @ TOR,AST,Assists,2.08,1.89,0.79,3.58,1.14,14.42,Low,,UNKNOWN,10000,1
2026-06-10,aneesah morrow,Aneesah Morrow,CON,TOR,CON @ TOR,AST,Assists,1.82,1.68,0.69,3.1,0.98,24.44,Low,,UNKNOWN,10000,1
2026-06-10,shey peddy,Shey Peddy,CON,TOR,CON @ TOR,AST,Assists,1.78,1.77,1.48,2.09,0.24,21.18,High,,UNKNOWN,10000,3
2026-06-10,hailey van lith,Hailey Van Lith,CON,TOR,CON @ TOR,AST,Assists,1.67,1.45,0.38,3.25,1.19,13.63,Low,,UNKNOWN,10000,1
2026-06-10,aaliyah edwards,Aaliyah Edwards,CON,TOR,CON @ TOR,AST,Assists,1.64,1.47,0.5,3.01,1.03,18.4,Low,,UNKNOWN,10000,1
2026-06-10,ashlon jackson,Ashlon Jackson,CON,TOR,CON @ TOR,AST,Assists,1.51,1.3,0.4,2.86,1.01,12.57,Low,,UNKNOWN,10000,1
2026-06-10,kennedy burke,Kennedy Burke,CON,TOR,CON @ TOR,AST,Assists,1.46,1.22,0.24,2.97,1.15,21.07,Low,,UNKNOWN,10000,1
2026-06-10,diamond miller,Diamond Miller,CON,TOR,CON @ TOR,AST,Assists,1.39,1.29,0.56,2.34,0.72,21.03,Low,,UNKNOWN,10000,1
2026-06-10,raegan beers,Raegan Beers,CON,TOR,CON @ TOR,AST,Assists,1.19,0.99,0.23,2.4,0.91,10.93,Low,,UNKNOWN,10000,1
2026-06-10,gianna kneepkens,Gianna Kneepkens,CON,TOR,CON @ TOR,AST,Assists,0.75,0.66,0.22,1.38,0.47,8.69,Low,,UNKNOWN,10000,1
2026-06-10,nell angloma,Nell Angloma,CON,TOR,CON @ TOR,AST,Assists,0.48,0.4,0.1,0.95,0.36,13.64,Low,,UNKNOWN,10000,1
2026-06-10,brittney griner,Brittney Griner,CON,TOR,CON @ TOR,BLK,Blocks,1.92,1.84,1.0,2.93,0.76,25.65,Low,,UNKNOWN,10000,1
2026-06-10,aneesah morrow,Aneesah Morrow,CON,TOR,CON @ TOR,BLK,Blocks,0.83,0.73,0.2,1.58,0.56,24.44,Low,,UNKNOWN,10000,1
2026-06-10,kennedy burke,Kennedy Burke,CON,TOR,CON @ TOR,BLK,Blocks,0.81,0.69,0.14,1.61,0.61,21.07,Low,,UNKNOWN,10000,1
2026-06-10,olivia nelson-ododa,Olivia Nelson-Ododa,CON,TOR,CON @ TOR,BLK,Blocks,0.81,0.7,0.19,1.54,0.55,13.14,Medium,,UNKNOWN,10000,2
2026-06-10,saniya rivers,Saniya Rivers,CON,TOR,CON @ TOR,BLK,Blocks,0.73,0.65,0.21,1.35,0.46,22.41,Low,,UNKNOWN,10000,1
2026-06-10,aaliyah edwards,Aaliyah Edwards,CON,TOR,CON @ TOR,BLK,Blocks,0.66,0.58,0.19,1.22,0.43,18.4,Low,,UNKNOWN,10000,1
2026-06-10,raegan beers,Raegan Beers,CON,TOR,CON @ TOR,BLK,Blocks,0.4,0.34,0.08,0.8,0.3,10.93,Low,,UNKNOWN,10000,1
2026-06-10,shey peddy,Shey Peddy,CON,TOR,CON @ TOR,BLK,Blocks,0.39,0.38,0.25,0.53,0.11,21.18,High,,UNKNOWN,10000,3
2026-06-10,leila lacan,Leila Lacan,CON,TOR,CON @ TOR,BLK,Blocks,0.38,0.31,0.05,0.8,0.33,24.15,Low,,UNKNOWN,10000,1
2026-06-10,nell angloma,Nell Angloma,CON,TOR,CON @ TOR,BLK,Blocks,0.38,0.3,0.05,0.82,0.32,13.64,Low,,UNKNOWN,10000,1
