player_name,player_key,team,opponent,stat,line,sportsbook,over_odds,under_odds,mean,median,floor,ceiling,stddev,p10,p50,p90,over_hit_rate,under_hit_rate,projected_minutes,confidence,confidence_label,model_projection,line_delta
A'ja Wilson,a'ja wilson,LVA,POR,points,26.5,prizepicks,,,24.683026355366803,24.286217678153342,17.137702719776854,32.707880188981555,6.076718735789792,17.137702719776854,24.286217678153342,32.707880188981555,0.3622,0.6378,31.569502312620287,low,Low,24.828997648416955,-1.8169736446331974
A'ja Wilson,a'ja wilson,LVA,POR,rebounds,10.5,prizepicks,,,9.939351889781424,9.65203879799352,5.543491928396187,14.601936581885592,3.6488376769811643,5.543491928396187,9.65203879799352,14.601936581885592,0.4055,0.5945,31.569502312620287,low,Low,10.567844549773534,-0.5606481102185761
A'ja Wilson,a'ja wilson,LVA,POR,pra,40.5,prizepicks,,,37.681252087918836,37.21167045785946,28.511246606007017,47.44499379591544,7.348375722500453,28.511246606007017,37.21167045785946,47.44499379591544,0.3352,0.6648,31.569502312620287,low,Low,,-2.8187479120811645
A'ja Wilson,a'ja wilson,LVA,POR,pr,37.0,prizepicks,,,34.62237824514823,34.12099337495239,25.646430580677965,44.14614159210875,7.2258161899338,25.646430580677965,34.12099337495239,44.14614159210875,0.3523,0.6477,31.569502312620287,low,Low,,-2.3776217548517735
A'ja Wilson,a'ja wilson,LVA,POR,pa,30.0,prizepicks,,,27.74190019813741,27.38933276420544,20.05290271777531,35.878378442220345,6.207769000371783,20.05290271777531,27.38933276420544,35.878378442220345,0.3398,0.6602,31.569502312620287,low,Low,,-2.2580998018625884
A'ja Wilson,a'ja wilson,LVA,POR,ra,13.5,prizepicks,,,12.998225732552033,12.717289039871876,8.406237708543536,17.905585240262617,3.795335685530187,8.406237708543536,12.717289039871876,17.905585240262617,0.4159,0.5841,31.569502312620287,low,Low,,-0.501774267447967
Aliyah Boston,aliyah boston,IND,CHI,points,14.0,prizepicks,,,13.936261396402514,13.506387056525941,8.132133334750412,20.263950178022203,4.808127448097135,8.132133334750412,13.506387056525941,20.263950178022203,0.4591,0.5409,27.801554431426574,medium,Medium,11.953438979281028,-0.06373860359748562
Aliyah Boston,aliyah boston,IND,CHI,rebounds,7.5,prizepicks,,,7.497963623837993,7.285785301185966,4.354939615958878,10.927177884377345,2.6023424325757665,4.354939615958878,7.285785301185966,10.927177884377345,0.4687,0.5313,27.801554431426574,medium,Medium,7.021030129697673,-0.0020363761620068033
Aliyah Boston,aliyah boston,IND,CHI,pra,24.5,prizepicks,,,23.9424221341992,23.567947105198947,17.008762850091294,31.267977374788142,5.610075464988792,17.008762850091294,23.567947105198947,31.267977374788142,0.4356,0.5644,27.801554431426574,medium,Medium,,-0.5575778658007984
Aliyah Boston,aliyah boston,IND,CHI,pr,22.0,prizepicks,,,21.434225020240508,21.03098591013783,14.69934204349382,28.691024091682735,5.529333369119303,14.69934204349382,21.03098591013783,28.691024091682735,0.4309,0.5691,27.801554431426574,medium,Medium,,-0.5657749797594924
Aliyah Boston,aliyah boston,IND,CHI,pa,17.5,prizepicks,,,16.444458510361212,16.031277703913048,10.536981266688008,22.84962631088058,4.893882726124388,10.536981266688008,16.031277703913048,22.84962631088058,0.3827,0.6173,27.801554431426574,medium,Medium,,-1.055541489638788
Allisha Gray,allisha gray,ATL,NYL,points,18.0,prizepicks,,,18.57508319791949,18.326382567979653,13.510332397412531,23.916543328090427,4.079630073826181,13.510332397412531,18.326382567979653,23.916543328090427,0.5304,0.4696,32.00380518769817,medium,Medium,18.440424686212076,0.5750831979194899
Allisha Gray,allisha gray,ATL,NYL,rebounds,3.5,prizepicks,,,4.41219680196991,4.1269881347446935,1.7943224224184056,7.336642641760412,2.233699404982815,1.7943224224184056,4.1269881347446935,7.336642641760412,0.6197,0.3803,32.00380518769817,medium,Medium,4.595161880596422,0.9121968019699098
Allisha Gray,allisha gray,ATL,NYL,pra,24.0,prizepicks,,,25.304216221909964,25.092753746444938,19.226493268816657,31.5862044135002,4.865247606228036,19.226493268816657,25.092753746444938,31.5862044135002,0.5875,0.4125,32.00380518769817,medium,Medium,,1.3042162219099644
Allisha Gray,allisha gray,ATL,NYL,pr,21.5,prizepicks,,,22.9872799998894,22.75614977667649,17.163209922808583,29.173100586935696,4.705173879028471,17.163209922808583,22.75614977667649,29.173100586935696,0.6028,0.3972,32.00380518769817,medium,Medium,,1.4872799998893989
Allisha Gray,allisha gray,ATL,NYL,pa,20.5,prizepicks,,,20.892019419940056,20.627979200761217,15.625086122149634,26.50906455971675,4.263936061065384,15.625086122149634,20.627979200761217,26.50906455971675,0.5121,0.4879,32.00380518769817,medium,Medium,,0.3920194199400555
Alyssa Thomas,alyssa thomas,PHX,DAL,points,15.5,prizepicks,,,14.033254887869267,13.796172814295973,8.876479464088977,19.583594495192497,4.2061562753886905,8.876479464088977,13.796172814295973,19.583594495192497,0.3383,0.6617,30.850620623154732,medium,Medium,14.73479055386413,-1.4667451121307327
Alyssa Thomas,alyssa thomas,PHX,DAL,rebounds,7.5,prizepicks,,,6.851609177996265,6.653485994004267,3.9391460329896093,9.985391698417413,2.396460302459604,3.9391460329896093,6.653485994004267,9.985391698417413,0.3626,0.6374,30.850620623154732,medium,Medium,7.064226244725832,-0.6483908220037353
Alyssa Thomas,alyssa thomas,PHX,DAL,assists,8.0,prizepicks,,,7.306524267092226,7.259084524738345,5.883220233602818,8.799366363246538,1.145756005107181,5.883220233602818,7.259084524738345,8.799366363246538,0.2647,0.7353,30.850620623154732,medium,Medium,7.754352897704958,-0.6934757329077739
Alyssa Thomas,alyssa thomas,PHX,DAL,pra,31.5,prizepicks,,,28.191388332957764,27.911913280296154,21.943978180016753,34.85040454458835,5.091628971652277,21.943978180016753,27.911913280296154,34.85040454458835,0.2465,0.7535,30.850620623154732,medium,Medium,,-3.3086116670422356
Alyssa Thomas,alyssa thomas,PHX,DAL,pr,23.5,prizepicks,,,20.884864065865536,20.570102757482026,14.904395067269492,27.27615053255182,4.881742743905866,14.904395067269492,20.570102757482026,27.27615053255182,0.2813,0.7187,30.850620623154732,medium,Medium,,-2.6151359341344644
Alyssa Thomas,alyssa thomas,PHX,DAL,pa,24.0,prizepicks,,,21.33977915496149,21.08455209420145,15.826383788322257,27.11160195338426,4.4304841006900135,15.826383788322257,21.08455209420145,27.11160195338426,0.259,0.741,30.850620623154732,medium,Medium,,-2.660220845038509
Alyssa Thomas,alyssa thomas,PHX,DAL,ra,16.0,prizepicks,,,14.15813344508849,13.989346159178904,10.857722676730036,17.69169818940585,2.6854447338047858,10.857722676730036,13.989346159178904,17.69169818940585,0.2349,0.7651,30.850620623154732,medium,Medium,,-1.84186655491151
Angel Reese,angel reese,ATL,NYL,points,13.5,prizepicks,,,14.510774535892752,14.376516369672743,11.282848217887004,17.86028683722537,2.563619062846983,11.282848217887004,14.376516369672743,17.86028683722537,0.6434,0.3566,31.09982756608948,medium,Medium,15.034544181024152,1.010774535892752
Angel Reese,angel reese,ATL,NYL,rebounds,12.0,prizepicks,,,12.723771811884033,12.591092890588506,9.656772941328477,15.92034420022967,2.456426112632056,9.656772941328477,12.591092890588506,15.92034420022967,0.5972,0.4028,31.09982756608948,medium,Medium,13.199833146538777,0.7237718118840331
Angel Reese,angel reese,ATL,NYL,pra,29.5,prizepicks,,,30.91443668889408,30.74206031062502,26.077521899880214,35.93531867728218,3.900571751668942,26.077521899880214,30.74206031062502,35.93531867728218,0.627,0.373,31.09982756608948,medium,Medium,,1.4144366888940816
Angel Reese,angel reese,ATL,NYL,pr,26.5,prizepicks,,,27.23454634777679,27.091516501427925,22.65216932677092,31.967160428190784,3.658463154166287,22.65216932677092,27.091516501427925,31.967160428190784,0.5624,0.4376,31.09982756608948,medium,Medium,,0.7345463477767886
Angel Reese,angel reese,ATL,NYL,pa,17.0,prizepicks,,,18.19066487701005,18.07731464673131,14.589779915991803,21.949289530470157,2.872189341565626,14.589779915991803,18.07731464673131,21.949289530470157,0.6511,0.3489,31.09982756608948,medium,Medium,,1.1906648770100503
