LINES_PLAYER,PROJECTION_PLAYER,PLAYER_KEY,RAW_STAT,NORMALIZED_STAT,LINE,PROJECTION
Ajay Mitchell,Ajay Mitchell,ajay mitchell,3-PT Attempted,FG3A,4.0,4.41
Ajay Mitchell,Ajay Mitchell,ajay mitchell,Fantasy Score,FANTASY,28.5,28.72
Ajay Mitchell,Ajay Mitchell,ajay mitchell,Pts+Rebs,PR,19.5,19.59
Ajay Mitchell,Ajay Mitchell,ajay mitchell,Pts+Rebs+Asts,PRA,23.5,23.52
Ajay Mitchell,Ajay Mitchell,ajay mitchell,Rebs+Asts,RA,7.5,7.59
Alex Caruso,Alex Caruso,alex caruso,3-PT Attempted,FG3A,3.5,3.73
Alex Caruso,Alex Caruso,alex caruso,Assists,AST,1.5,1.58
Alex Caruso,Alex Caruso,alex caruso,FG Attempted,FGA,5.5,5.79
Alex Caruso,Alex Caruso,alex caruso,Free Throws Attempted,FTA,0.5,0.52
Alex Caruso,Alex Caruso,alex caruso,Points,PTS,6.5,8.58
Alex Caruso,Alex Caruso,alex caruso,Pts+Asts,PA,8.5,10.16
Alex Caruso,Alex Caruso,alex caruso,Pts+Rebs,PR,9.5,12.1
Alex Caruso,Alex Caruso,alex caruso,Pts+Rebs+Asts,PRA,11.5,13.68
Alex Caruso,Alex Caruso,alex caruso,Turnovers,TOV,0.5,0.81
Ausar Thompson,Ausar Thompson,ausar thompson,Assists,AST,3.5,3.68
Ausar Thompson,Ausar Thompson,ausar thompson,Blks+Stls,SB,3.5,3.61
Ausar Thompson,Ausar Thompson,ausar thompson,Defensive Rebounds,DREB,4.5,5.04
Ausar Thompson,Ausar Thompson,ausar thompson,Dunks,DUNKS,1.5,1.86
Ausar Thompson,Ausar Thompson,ausar thompson,Fantasy Score,FANTASY,32.5,32.68
Ausar Thompson,Ausar Thompson,ausar thompson,Offensive Rebounds,OREB,2.5,3.41
Ausar Thompson,Ausar Thompson,ausar thompson,Points,PTS,8.5,8.57
Ausar Thompson,Ausar Thompson,ausar thompson,Rebounds,REB,7.0,7.67
Ausar Thompson,Ausar Thompson,ausar thompson,Rebs+Asts,RA,10.5,11.35
Ausar Thompson,Ausar Thompson,ausar thompson,Turnovers,TOV,1.5,1.58
Austin Reaves,Austin Reaves,austin reaves,Blks+Stls,SB,1.5,1.52
Austin Reaves,Austin Reaves,austin reaves,Blocked Shots,BLK,0.5,0.87
Austin Reaves,Austin Reaves,austin reaves,Steals,STL,0.5,0.65
Cade Cunningham,Cade Cunningham,cade cunningham,Blocked Shots,BLK,0.5,0.76
Cade Cunningham,Cade Cunningham,cade cunningham,Dunks,DUNKS,1.5,2.1
Cade Cunningham,Cade Cunningham,cade cunningham,FG Attempted,FGA,21.5,16.09
Cade Cunningham,Cade Cunningham,cade cunningham,Points - 1st 3 Minutes,PTS_3M,1.5,2.19
Cade Cunningham,Cade Cunningham,cade cunningham,Steals,STL,0.5,1.16
Caris LeVert,Caris LeVert,caris levert,Points,PTS,2.5,4.91
Cason Wallace,Cason Wallace,cason wallace,Free Throws Attempted,FTA,0.5,0.61
Cason Wallace,Cason Wallace,cason wallace,Points,PTS,6.5,6.81
Cason Wallace,Cason Wallace,cason wallace,Pts+Asts,PA,14.5,9.11
Cason Wallace,Cason Wallace,cason wallace,Pts+Rebs,PR,9.5,10.54
Cason Wallace,Cason Wallace,cason wallace,Pts+Rebs+Asts,PRA,12.0,12.84
Cason Wallace,Cason Wallace,cason wallace,Rebounds,REB,2.5,3.73
Chet Holmgren,Chet Holmgren,chet holmgren,Blks+Stls,SB,2.5,2.93
Chet Holmgren,Chet Holmgren,chet holmgren,Dunks,DUNKS,2.0,2.93
Chet Holmgren,Chet Holmgren,chet holmgren,Fantasy Score,FANTASY,36.5,39.93
Chet Holmgren,Chet Holmgren,chet holmgren,Offensive Rebounds,OREB,1.5,1.54
