fight_id,event_name,event_date,fighter_red,fighter_blue,source,projection_player,projection_opponent,market_type,market_label,selection,line,probability
174ba941e1e9,UFC Freedom 250,2026-06-14,Ilia Topuria,Justin Gaethje,simulation,,,moneyline,Ilia Topuria win,red,,0.7423965528061752
174ba941e1e9,UFC Freedom 250,2026-06-14,Ilia Topuria,Justin Gaethje,simulation,,,moneyline,Justin Gaethje win,blue,,0.2576034471938248
174ba941e1e9,UFC Freedom 250,2026-06-14,Ilia Topuria,Justin Gaethje,simulation,,,inside_distance,Fight ends inside distance,yes,,0.5429056693107769
174ba941e1e9,UFC Freedom 250,2026-06-14,Ilia Topuria,Justin Gaethje,simulation,,,inside_distance,Fight goes to decision,no,,0.4570943306892231
174ba941e1e9,UFC Freedom 250,2026-06-14,Ilia Topuria,Justin Gaethje,simulation,,,method,Win by KO/TKO,ko_tko,,0.23612920521841552
174ba941e1e9,UFC Freedom 250,2026-06-14,Ilia Topuria,Justin Gaethje,simulation,,,method,Win by Submission,submission,,0.30677646409236137
174ba941e1e9,UFC Freedom 250,2026-06-14,Ilia Topuria,Justin Gaethje,simulation,,,method,Win by Decision,decision,,0.4570943306892231
174ba941e1e9,UFC Freedom 250,2026-06-14,Ilia Topuria,Justin Gaethje,simulation,,,total_rounds,Under 1.5 rounds,under,1.5,0.36871207533225625
174ba941e1e9,UFC Freedom 250,2026-06-14,Ilia Topuria,Justin Gaethje,simulation,,,total_rounds,Over 1.5 rounds,over,1.5,0.6312879246677437
174ba941e1e9,UFC Freedom 250,2026-06-14,Ilia Topuria,Justin Gaethje,simulation,,,total_rounds,Under 2.5 rounds,under,2.5,0.4735885419235017
174ba941e1e9,UFC Freedom 250,2026-06-14,Ilia Topuria,Justin Gaethje,simulation,,,total_rounds,Over 2.5 rounds,over,2.5,0.5264114580764983
5298e5e0a60d,UFC Freedom 250,2026-06-14,Alex Pereira,Ciryl Gane,simulation,,,moneyline,Alex Pereira win,red,,0.7519681078337017
5298e5e0a60d,UFC Freedom 250,2026-06-14,Alex Pereira,Ciryl Gane,simulation,,,moneyline,Ciryl Gane win,blue,,0.24803189216629828
5298e5e0a60d,UFC Freedom 250,2026-06-14,Alex Pereira,Ciryl Gane,simulation,,,inside_distance,Fight ends inside distance,yes,,0.3976685850341771
5298e5e0a60d,UFC Freedom 250,2026-06-14,Alex Pereira,Ciryl Gane,simulation,,,inside_distance,Fight goes to decision,no,,0.6023314149658229
5298e5e0a60d,UFC Freedom 250,2026-06-14,Alex Pereira,Ciryl Gane,simulation,,,method,Win by KO/TKO,ko_tko,,0.22887706538058403
5298e5e0a60d,UFC Freedom 250,2026-06-14,Alex Pereira,Ciryl Gane,simulation,,,method,Win by Submission,submission,,0.16879151965359313
5298e5e0a60d,UFC Freedom 250,2026-06-14,Alex Pereira,Ciryl Gane,simulation,,,method,Win by Decision,decision,,0.6023314149658229
5298e5e0a60d,UFC Freedom 250,2026-06-14,Alex Pereira,Ciryl Gane,simulation,,,total_rounds,Under 1.5 rounds,under,1.5,0.21946372867751318
5298e5e0a60d,UFC Freedom 250,2026-06-14,Alex Pereira,Ciryl Gane,simulation,,,total_rounds,Over 1.5 rounds,over,1.5,0.7805362713224868
