bet_date,player_name,team,opponent,stat,line,side,sportsbook,odds,hit_rate,edge,projection_mean,projection_median,floor,ceiling,projected_minutes,confidence,actual_value,bet_result,confidence_score,line_delta,bet_quality_score,DATE,PLAYER,TEAM,MATCHUP,STAT,RAW_STAT,BET,LINE,PROJECTION,EDGE,ABS_EDGE,STDDEV,HIT_RATE,MODEL_CONFIDENCE,BET_CONFIDENCE,CONFIDENCE_LABEL,RESULT,ACTUAL
2026-03-31,Erica Wheeler,IND,CON,steals,1.0,over,mockbook,-115,0.5853,0.0504162790697675,1.0961739420410013,1.071832381608131,0.6596915672231809,1.5529023446465178,23.327847996422456,medium,,,,,,,,,,,,,,,,,,,,,,,
2026-03-31,Aliyah Boston,IND,CON,rebounds,7.9,under,mockbook,-115,0.9876,0.4527162790697675,6.111527883910124,6.0887618598633555,5.171869736172383,7.086411389462275,30.27393061178483,low,,,,,,,,,,,,,,,,,,,,,,,
2026-03-31,A'ja Wilson,LVA,NYL,rebounds,10.2,under,mockbook,-115,0.9244,0.3895162790697675,8.17003979319983,8.11585571156386,6.4492525280189925,9.938340318126835,36.31889054898001,low,,,,,,,,,,,,,,,,,,,,,,,
2026-03-31,Chelsea Gray,LVA,NYL,assists,5.9,over,mockbook,-115,0.8678,0.3329162790697675,7.298694333066368,7.226127310409303,5.703786563672371,8.920481340219961,32.475064869646815,medium,,,,,,,,,,,,,,,,,,,,,,,
2026-03-31,Jonquel Jones,NYL,LVA,rebounds,8.6,under,mockbook,-115,0.8606,0.3257162790697675,6.766684068931518,6.668919140611578,4.687672518885535,8.966387251189467,31.14071189057742,low,,,,,,,,,,,,,,,,,,,,,,,
2026-03-31,Chelsea Gray,LVA,NYL,rebounds,3.5,under,mockbook,-115,0.8564,0.3215162790697675,2.2029697196004374,2.02306463320199,0.6879641877164938,3.8935513926717618,32.475064869646815,medium,,,,,,,,,,,,,,,,,,,,,,,
2026-03-31,Caitlin Clark,IND,CON,blocks,0.6,under,mockbook,-115,0.8417,0.3068162790697675,0.3941929070194416,0.3646747421979576,0.1381842617594854,0.679175393769201,34.055368374351616,medium,,,,,,,,,,,,,,,,,,,,,,,
2026-03-31,Jackie Young,LVA,NYL,threes_made,1.6,over,mockbook,-115,0.8275,0.2926162790697675,2.277501148536117,2.229702539493366,1.401224931818185,3.205462929824741,33.97372677272935,medium,,,,,,,,,,,,,,,,,,,,,,,
2026-03-31,Betnijah Laney-Hamilton,NYL,LVA,assists,2.5,over,mockbook,-115,0.82,0.2851162790697674,3.4014796686874003,3.337987868275135,2.1902526799042046,4.686825858623266,28.37860414480166,medium,,,,,,,,,,,,,,,,,,,,,,,
2026-03-31,Kelsey Plum,LVA,NYL,threes_made,2.3,over,mockbook,-115,0.8175,0.2826162790697675,3.133824493478391,3.0809809117443088,2.00026541704428,4.361834041507193,33.014366977058515,low,,,,,,,,,,,,,,,,,,,,,,,
