PLAYER_NAME,TEAM,STAT,LINE,IS_REGULAR_HINT,IS_GOBLIN,IS_DEMON,START_TIME_ET,BOARD_TIME_ET,UPDATED_AT_ET
De'Aaron Fox,SAS,3-PT Attempted,4.5,True,False,False,2026-06-13T20:40:00-04:00,2026-06-10T07:31:00-04:00,2026-06-11T15:19:18.522000-04:00
De'Aaron Fox,SAS,3-PT Made,3.5,False,False,False,2026-06-13T20:40:00-04:00,2026-06-13T04:38:53.023000-04:00,2026-06-13T04:36:53.068000-04:00
De'Aaron Fox,SAS,Assists,6.0,True,False,False,2026-06-13T20:40:00-04:00,2026-06-10T23:36:31.684000-04:00,2026-06-11T07:23:52.199000-04:00
De'Aaron Fox,SAS,Assists - 1st 3 Minutes,1.5,False,False,False,2026-06-13T20:40:00-04:00,2026-06-10T23:47:43.751000-04:00,2026-06-10T23:45:43.802000-04:00
De'Aaron Fox,SAS,Blks+Stls,1.5,False,False,False,2026-06-13T20:40:00-04:00,2026-06-11T07:13:34.191000-04:00,2026-06-11T21:46:55.532000-04:00
De'Aaron Fox,SAS,Blocked Shots,0.5,False,False,False,2026-06-13T20:40:00-04:00,2026-06-10T23:47:43.936000-04:00,2026-06-10T23:45:43.998000-04:00
De'Aaron Fox,SAS,Defensive Rebounds,2.5,False,False,False,2026-06-13T20:40:00-04:00,2026-06-01T18:38:00-04:00,2026-06-11T18:40:21.627000-04:00
De'Aaron Fox,SAS,Double-Double,0.5,False,False,False,2026-06-13T20:40:00-04:00,2026-06-10T23:36:32.201000-04:00,2026-06-10T23:34:32.251000-04:00
De'Aaron Fox,SAS,FG Made,5.5,True,False,False,2026-06-13T20:40:00-04:00,2026-06-02T21:46:00-04:00,2026-06-12T13:34:18.896000-04:00
De'Aaron Fox,SAS,Fantasy Score,31.0,True,False,False,2026-06-13T20:40:00-04:00,2026-06-09T16:33:00-04:00,2026-06-11T18:49:28.987000-04:00
De'Aaron Fox,SAS,Free Throws Attempted,3.5,True,False,False,2026-06-13T20:40:00-04:00,2026-06-10T07:31:00-04:00,2026-06-11T07:37:28.833000-04:00
De'Aaron Fox,SAS,Free Throws Made,2.5,True,False,False,2026-06-13T20:40:00-04:00,2026-06-01T20:40:00-04:00,2026-06-12T07:12:59.702000-04:00
De'Aaron Fox,SAS,Offensive Rebounds,0.5,False,False,False,2026-06-13T20:40:00-04:00,2026-06-02T18:38:00-04:00,2026-06-11T18:39:11.210000-04:00
De'Aaron Fox,SAS,Personal Fouls,2.5,False,False,False,2026-06-13T20:40:00-04:00,2026-06-10T07:31:00-04:00,2026-06-11T07:37:20.997000-04:00
De'Aaron Fox,SAS,Points,15.0,True,False,False,2026-06-13T20:40:00-04:00,2026-06-10T23:36:32.713000-04:00,2026-06-11T22:12:03.877000-04:00
De'Aaron Fox,SAS,Points - 1st 3 Minutes,3.5,False,False,False,2026-06-13T20:40:00-04:00,2026-06-10T23:47:45.774000-04:00,2026-06-10T23:45:45.927000-04:00
De'Aaron Fox,SAS,Pts+Asts,21.5,True,False,False,2026-06-13T20:40:00-04:00,2026-06-10T23:36:32.990000-04:00,2026-06-10T23:34:33.156000-04:00
De'Aaron Fox,SAS,Pts+Rebs,18.5,True,False,False,2026-06-13T20:40:00-04:00,2026-06-10T23:36:33.402000-04:00,2026-06-10T23:34:33.651000-04:00
De'Aaron Fox,SAS,Pts+Rebs+Asts,25.0,True,False,False,2026-06-13T20:40:00-04:00,2026-06-10T23:36:33.881000-04:00,2026-06-10T23:50:11.695000-04:00
De'Aaron Fox,SAS,Quarters with 3+ Points,3.5,False,False,False,2026-06-13T20:40:00-04:00,2026-06-05T16:33:00-04:00,2026-06-11T19:22:13.117000-04:00
De'Aaron Fox,SAS,Rebounds,6.5,False,False,False,2026-06-13T20:40:00-04:00,2026-06-10T23:57:59.232000-04:00,2026-06-10T23:55:59.275000-04:00
De'Aaron Fox,SAS,Rebounds - 1st 3 Minutes,0.5,False,False,False,2026-06-13T20:40:00-04:00,2026-06-10T23:47:47.133000-04:00,2026-06-10T23:45:47.177000-04:00
De'Aaron Fox,SAS,Rebs+Asts,9.5,True,False,False,2026-06-13T20:40:00-04:00,2026-06-10T23:36:34.600000-04:00,2026-06-10T23:34:34.655000-04:00
De'Aaron Fox,SAS,Steals,0.5,False,False,False,2026-06-13T20:40:00-04:00,2026-06-10T23:36:34.796000-04:00,2026-06-10T23:34:35.045000-04:00
De'Aaron Fox,SAS,Turnovers,1.5,False,False,False,2026-06-13T20:40:00-04:00,2026-06-12T21:06:40.280000-04:00,2026-06-12T23:36:13.242000-04:00
De'Aaron Fox,SAS,Two Pointers Attempted,8.5,True,False,False,2026-06-13T20:40:00-04:00,2026-06-09T21:46:00-04:00,2026-06-11T21:48:06.772000-04:00
De'Aaron Fox,SAS,Two Pointers Made,4.5,False,False,False,2026-06-13T20:40:00-04:00,2026-06-09T21:46:00-04:00,2026-06-13T01:17:11.719000-04:00
Devin Vassell,SAS,3-PT Attempted,7.0,True,False,False,2026-06-13T20:40:00-04:00,2026-06-05T16:33:00-04:00,2026-06-11T19:12:42.602000-04:00
Devin Vassell,SAS,3-PT Made,4.5,False,False,False,2026-06-13T20:40:00-04:00,2026-06-10T23:42:20.497000-04:00,2026-06-10T23:40:20.542000-04:00
Devin Vassell,SAS,Assists,1.5,False,False,False,2026-06-13T20:40:00-04:00,2026-06-10T23:52:55.041000-04:00,2026-06-10T23:50:55.083000-04:00
Devin Vassell,SAS,Assists - 1st 3 Minutes,0.5,False,False,False,2026-06-13T20:40:00-04:00,2026-06-10T23:47:48.887000-04:00,2026-06-10T23:45:48.931000-04:00
Devin Vassell,SAS,Blks+Stls,1.5,False,False,False,2026-06-13T20:40:00-04:00,2026-06-11T00:32:41.381000-04:00,2026-06-12T07:06:44.391000-04:00
Devin Vassell,SAS,Blocked Shots,1.5,False,False,False,2026-06-13T20:40:00-04:00,2026-06-10T23:47:49.092000-04:00,2026-06-10T23:45:49.240000-04:00
Devin Vassell,SAS,Defensive Rebounds,4.5,False,False,False,2026-06-13T20:40:00-04:00,2026-06-01T18:38:00-04:00,2026-06-11T22:10:41.003000-04:00
Devin Vassell,SAS,Dunks,0.5,False,False,False,2026-06-13T20:40:00-04:00,2026-06-01T20:40:00-04:00,2026-06-11T01:11:58.401000-04:00
Devin Vassell,SAS,FG Attempted,11.5,True,False,False,2026-06-13T20:40:00-04:00,2026-06-10T21:46:00-04:00,2026-06-11T21:47:54.772000-04:00
