DATE,PLAYER,TEAM,MATCHUP,STAT,RAW_STAT,BET,LINE,PROJECTION,EDGE,ABS_EDGE,STDDEV,HIT_RATE,MODEL_CONFIDENCE,BET_CONFIDENCE,CONFIDENCE_LABEL,RESULT,ACTUAL,bet_date,player_name,team,opponent,stat,line,side,sportsbook,odds,hit_rate,edge,projection_mean,projection_median,floor,ceiling,projected_minutes,confidence,confidence_score,line_delta,actual_value,bet_result,bet_quality_score
2026-06-08,NaLyssa Smith,LVA,LVA vs SEA,PRA,pra,OVER PRA,17.5,23.536966024610106,6.036966024610102,6.036966024610102,5.244215201775703,0.7202836414400002,MEDIUM,22.028364144000022,Medium,,,2026-06-08,NaLyssa Smith,LVA,SEA,pra,17.5,over,prizepicks,,0.7202836414400002,0.22028364144000023,23.536966024610106,23.16902473014921,17.029782037679116,30.48009324414861,22.85397671043192,medium,2,6.036966024610102,,,38.258040505923084
2026-06-08,NaLyssa Smith,LVA,LVA vs SEA,PR,pr,OVER PR,17.0,22.027196345906106,5.0271963459061055,5.0271963459061055,5.118227888641092,0.7196089208,MEDIUM,21.960892080000004,Medium,,,2026-06-08,NaLyssa Smith,LVA,SEA,pr,17.0,over,prizepicks,,0.7196089208,0.21960892080000005,22.027196345906106,21.669046934387296,15.68792908570921,28.826487937646817,22.85397671043192,medium,2,5.0271963459061055,,,37.16393074721907
2026-06-08,Michaela Onyenwere,WAS,WAS vs IND,PTS,points,OVER PTS,6.5,10.252437426176748,3.752437426176748,3.752437426176748,3.6347525974352566,0.7208734424000001,MEDIUM,22.087344240000007,Medium,,,2026-06-08,Michaela Onyenwere,WAS,IND,points,6.5,over,prizepicks,,0.7208734424000001,0.22087344240000006,10.252437426176748,9.90645499262609,5.907738979884608,15.0787224873489,23.246615249019868,medium,2,3.752437426176748,,,36.05901618364735
2026-06-08,Awa Fam,SEA,SEA vs LVA,PR,pr,OVER PR,14.0,17.73381099111392,3.73381099111392,3.73381099111392,4.618521800903114,0.7146884480000002,MEDIUM,21.46884480000002,Medium,,,2026-06-08,Awa Fam,SEA,LVA,pr,14.0,over,prizepicks,,0.7146884480000002,0.2146884480000002,17.73381099111392,17.376629611011225,12.12646166986987,23.792270822590787,26.13162027479502,medium,2,3.73381099111392,,,35.3538155993578
2026-06-08,Awa Fam,SEA,SEA vs LVA,REB,rebounds,OVER REB,5.0,6.564005535468974,1.564005535468974,1.564005535468974,1.7877285549162754,0.722892000416,MEDIUM,22.289200041599997,Medium,,,2026-06-08,Awa Fam,SEA,LVA,rebounds,5.0,over,prizepicks,,0.722892000416,0.222892000416,6.564005535468974,6.4169639746900415,4.357238459963089,8.895100075342622,26.13162027479502,medium,2,1.564005535468974,,,34.209454195712816
2026-06-08,Aliyah Boston,IND,IND vs WAS,RA,ra,OVER RA,9.5,11.7476645116112,2.2476645116112,2.2476645116112,2.849885323163022,0.7085645600000001,MEDIUM,20.856456000000012,Medium,,,2026-06-08,Aliyah Boston,IND,WAS,ra,9.5,over,prizepicks,,0.7085645600000001,0.20856456000000012,11.7476645116112,11.568443233198236,8.247717509823064,15.477920442656252,27.80552853077799,medium,2,2.2476645116112,,,33.152400367534554
2026-06-08,Shakira Austin,WAS,WAS vs IND,PR,pr,UNDER PR,23.5,21.39289793917028,-2.107102060829721,2.107102060829721,4.023204507659818,0.678125072,MEDIUM,17.812507200000006,Medium,,,2026-06-08,Shakira Austin,WAS,IND,pr,23.5,under,prizepicks,,0.678125072,0.17812507200000005,21.39289793917028,21.207981225866924,16.444658368212906,26.641942948788003,28.39762502975581,medium,2,-2.107102060829721,,,29.224664811722402
2026-06-08,Sonia Citron,WAS,WAS vs IND,RA,ra,UNDER RA,7.5,6.421229513584899,-1.0787704864151006,1.0787704864151006,2.078533170483765,0.682546592,MEDIUM,18.2546592,Medium,,,2026-06-08,Sonia Citron,WAS,IND,ra,7.5,under,prizepicks,,0.682546592,0.182546592,6.421229513584899,6.222585963576835,3.954216496239784,9.122464976869482,31.931431455842983,medium,2,-1.0787704864151006,,,28.855037430090384
2026-06-08,Aliyah Boston,IND,IND vs WAS,REB,rebounds,OVER REB,7.0,8.666223016351365,1.6662230163513652,1.6662230163513652,2.727553299246989,0.671812952,MEDIUM,17.1812952,Medium,,,2026-06-08,Aliyah Boston,IND,WAS,rebounds,7.0,over,prizepicks,,0.671812952,0.17181295200000002,8.666223016351365,8.498142703216505,5.326864524118273,12.179442999914556,27.80552853077799,medium,2,1.6662230163513652,,,27.977007872274704
2026-06-08,Aneesah Morrow,CON,CON vs NYL,PR,pr,UNDER PR,25.5,23.182089432979403,-2.317910567020597,2.317910567020597,6.019542589913115,0.646651136,MEDIUM,14.665113600000002,Medium,,,2026-06-08,Aneesah Morrow,CON,NYL,pr,25.5,under,prizepicks,,0.646651136,0.14665113600000002,23.182089432979403,22.77502031845721,15.7443863373561,31.17752644103312,27.10066157626445,medium,2,-2.317910567020597,,,25.46232241430853
2026-06-08,Shakira Austin,WAS,WAS vs IND,PRA,pra,UNDER PRA,25.5,23.78378399203889,-1.7162160079611049,1.7162160079611049,4.259502412497355,0.648987752,MEDIUM,14.898775200000003,Medium,,,2026-06-08,Shakira Austin,WAS,IND,pra,25.5,under,prizepicks,,0.648987752,0.14898775200000003,23.78378399203889,23.550274535558728,18.47589496673856,29.423723982529825,28.39762502975581,medium,2,-1.7162160079611049,,,25.191613758853784
