GAME_DATE,PLAYER_KEY,PLAYER_NAME,TEAM_ABBREVIATION,OPPONENT_ABBREVIATION,OPPONENT,MATCHUP,GAME_ID,SIM_RUNS,ACTIVE_PROB,INJURY_STATUS,CONFIDENCE_LABEL,MODEL_CONFIDENCE,MIN_PROJ,PRED_MIN,SIM_MIN_P10,SIM_MIN_P50,SIM_MIN_P90,SIM_MIN_STD,PTS_PROJ,PRED_PTS,SIM_PTS_P10,SIM_PTS_P50,SIM_PTS_P90,SIM_PTS_STD,REB_PROJ,PRED_REB,SIM_REB_P10,SIM_REB_P50,SIM_REB_P90,SIM_REB_STD,AST_PROJ,PRED_AST,SIM_AST_P10,SIM_AST_P50,SIM_AST_P90,SIM_AST_STD,FG3M_PROJ,PRED_FG3M,SIM_FG3M_P10,SIM_FG3M_P50,SIM_FG3M_P90,SIM_FG3M_STD,STL_PROJ,PRED_STL,SIM_STL_P10,SIM_STL_P50,SIM_STL_P90,SIM_STL_STD,BLK_PROJ,PRED_BLK,SIM_BLK_P10,SIM_BLK_P50,SIM_BLK_P90,SIM_BLK_STD,PRA_PROJ,SIM_PRA_P10,SIM_PRA_P50,SIM_PRA_P90,SIM_PRA_STD,PR_PROJ,SIM_PR_P10,SIM_PR_P50,SIM_PR_P90,SIM_PR_STD,PA_PROJ,SIM_PA_P10,SIM_PA_P50,SIM_PA_P90,SIM_PA_STD,RA_PROJ,SIM_RA_P10,SIM_RA_P50,SIM_RA_P90,SIM_RA_STD,SB_PROJ,SIM_SB_P10,SIM_SB_P50,SIM_SB_P90,SIM_SB_STD,player_name,player_key,team,opponent,matchup,game_date,game_id,projected_minutes,pts_proj,pts_median,reb_proj,reb_median,ast_proj,ast_median,fg3m_proj,fg3m_median,stl_proj,stl_median,blk_proj,blk_median,pts_floor,pts_ceiling,pts_std,reb_floor,reb_ceiling,reb_std,ast_floor,ast_ceiling,ast_std,fg3m_floor,fg3m_ceiling,fg3m_std,stl_floor,stl_ceiling,stl_std,blk_floor,blk_ceiling,blk_std,confidence
2026-06-08,a'ja wilson,A'ja Wilson,LVA,SEA,SEA,LVA vs SEA,401856974,10000,,UNKNOWN,Low,LOW,33.1,34.33,27.61,33.51,38.23,4.07,23.92,,16.64,23.62,31.66,5.87,10.0,,5.83,9.75,14.57,3.46,2.91,,1.81,2.83,4.08,0.9,1.07,,0.34,0.97,1.9,0.64,1.33,,0.53,1.24,2.21,0.68,2.66,,1.44,2.57,4.0,1.01,36.82,28.12,36.54,45.91,6.98,33.92,25.26,33.58,42.82,6.88,26.82,19.38,26.51,34.73,5.97,12.91,8.53,12.64,17.66,3.6,3.99,2.49,3.89,5.61,1.23,A'ja Wilson,a'ja wilson,LVA,SEA,LVA vs SEA,2026-06-08,401856974,34.33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,low
2026-06-08,aaliyah edwards,Aaliyah Edwards,CON,NYL,NYL,CON vs NYL,401856972,10000,,UNKNOWN,Medium,MEDIUM,16.15,15.73,6.84,16.02,25.55,7.2,6.3,,2.07,5.65,11.3,3.77,3.87,,1.68,3.59,6.41,1.92,1.14,,0.16,0.93,2.41,0.94,0.17,,0.04,0.15,0.33,0.12,0.88,,0.22,0.76,1.67,0.6,0.51,,0.09,0.42,1.03,0.4,11.32,5.94,10.74,17.52,4.64,10.18,5.03,9.59,16.16,4.45,7.44,2.96,6.83,12.77,3.95,5.01,2.47,4.7,8.0,2.21,1.38,0.54,1.26,2.37,0.74,Aaliyah Edwards,aaliyah edwards,CON,NYL,CON vs NYL,2026-06-08,401856972,15.73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,medium
2026-06-08,alex fowler,Alex Fowler,NYL,CON,CON,NYL @ CON,401856972,10000,,UNKNOWN,High,HIGH,15.86,15.89,12.73,15.84,19.0,2.47,8.55,,6.89,8.48,10.3,1.33,1.05,,0.84,1.04,1.27,0.16,1.14,,0.93,1.14,1.37,0.17,1.48,,1.19,1.47,1.78,0.23,0.36,,0.22,0.35,0.51,0.11,0.17,,0.06,0.16,0.31,0.1,10.75,8.97,10.67,12.6,1.43,9.6,7.88,9.53,11.4,1.38,9.7,7.99,9.63,11.5,1.38,2.19,1.86,2.19,2.54,0.26,0.53,0.35,0.52,0.73,0.15,Alex Fowler,alex fowler,NYL,CON,NYL @ CON,2026-06-08,401856972,15.89,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,high
2026-06-08,alex wilson,Alex Wilson,WAS,IND,IND,WAS vs IND,401856973,10000,,UNKNOWN,Low,LOW,12.59,11.6,3.97,12.25,21.49,6.59,3.16,,1.25,2.88,5.44,1.71,1.91,,0.38,1.58,3.84,1.46,0.88,,0.12,0.69,1.87,0.74,0.67,,0.14,0.56,1.33,0.49,0.34,,0.13,0.31,0.57,0.18,0.4,,0.04,0.3,0.88,0.37,5.94,2.94,5.55,9.49,2.63,5.07,2.32,4.68,8.3,2.41,4.03,1.81,3.73,6.66,1.95,2.79,0.94,2.45,5.03,1.71,0.74,0.29,0.65,1.31,0.42,Alex Wilson,alex wilson,WAS,IND,WAS vs IND,2026-06-08,401856973,11.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,low
2026-06-08,alicia florez getino,Alicia Florez Getino,WAS,IND,IND,WAS vs IND,401856973,10000,,UNKNOWN,Medium,MEDIUM,24.89,24.91,20.94,24.89,28.85,3.09,7.27,,5.25,7.19,9.39,1.61,2.48,,0.53,2.17,4.72,1.75,4.08,,2.09,3.92,6.24,1.65,0.51,,0.1,0.44,1.0,0.38,1.0,,0.25,0.9,1.88,0.68,0.25,,0.13,0.24,0.39,0.11,13.83,10.22,13.65,17.69,2.95,9.76,6.85,9.55,12.81,2.4,11.35,8.43,11.24,14.4,2.35,6.56,3.75,6.28,9.73,2.41,1.26,0.5,1.15,2.15,0.69,Alicia Florez Getino,alicia florez getino,WAS,IND,WAS vs IND,2026-06-08,401856973,24.91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,medium
2026-06-08,aliyah boston,Aliyah Boston,IND,WAS,WAS,IND @ WAS,401856973,10000,,DAY-TO-DAY,Medium,MEDIUM,27.79,27.81,23.23,27.78,32.44,3.56,15.19,,9.25,14.83,21.69,4.92,8.67,,5.33,8.5,12.18,2.73,3.08,,2.23,3.03,4.01,0.7,1.23,,0.46,1.15,2.08,0.66,1.28,,0.4,1.17,2.29,0.76,1.1,,0.29,0.98,2.07,0.73,26.94,19.86,26.58,34.61,5.81,23.86,16.89,23.52,31.35,5.7,18.28,12.15,17.89,24.85,5.02,11.75,8.25,11.57,15.48,2.85,2.38,1.14,2.24,3.8,1.06,Aliyah Boston,aliyah boston,IND,WAS,IND @ WAS,2026-06-08,401856973,27.81,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,medium
2026-06-08,aneesah morrow,Aneesah Morrow,CON,NYL,NYL,CON vs NYL,401856972,10000,,UNKNOWN,Medium,MEDIUM,26.15,27.1,16.66,26.43,35.52,7.15,13.0,,7.44,12.57,19.13,4.59,10.18,,6.1,9.88,14.64,3.38,1.86,,0.79,1.73,3.1,0.92,1.04,,0.34,0.94,1.85,0.61,1.05,,0.4,0.98,1.8,0.56,0.83,,0.2,0.72,1.6,0.58,25.04,17.33,24.65,33.24,6.2,23.18,15.74,22.78,31.18,6.02,14.86,9.15,14.43,21.33,4.77,12.04,7.69,11.74,16.75,3.58,1.88,0.92,1.78,2.97,0.82,Aneesah Morrow,aneesah morrow,CON,NYL,CON vs NYL,2026-06-08,401856972,27.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,medium
2026-06-08,angela dugalic,Angela Dugalic,WAS,IND,IND,WAS vs IND,401856973,10000,,UNKNOWN,Medium,MEDIUM,15.72,15.73,11.37,15.72,20.11,3.42,5.58,,2.08,5.2,9.52,2.99,4.13,,2.47,3.99,5.97,1.37,0.98,,0.38,0.92,1.64,0.51,0.34,,0.03,0.27,0.73,0.31,0.82,,0.11,0.67,1.68,0.68,0.56,,0.16,0.5,1.04,0.37,10.69,6.63,10.33,15.19,3.43,9.71,5.76,9.35,14.11,3.35,6.56,2.98,6.18,10.57,3.06,5.11,3.28,4.97,7.13,1.5,1.38,0.53,1.24,2.4,0.79,Angela Dugalic,angela dugalic,WAS,IND,WAS vs IND,2026-06-08,401856973,15.73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,medium
2026-06-08,anneli maley,Anneli Maley,NYL,CON,CON,NYL @ CON,401856972,10000,,UNKNOWN,Low,LOW,9.16,8.46,2.95,8.92,15.62,4.81,1.67,,0.75,1.56,2.73,0.79,2.99,,1.07,2.68,5.29,1.71,0.47,,0.22,0.44,0.76,0.22,0.36,,0.15,0.33,0.61,0.19,0.63,,0.13,0.52,1.26,0.48,0.26,,0.08,0.23,0.46,0.16,5.13,2.66,4.84,7.9,2.09,4.66,2.29,4.37,7.36,2.02,2.14,1.11,2.04,3.28,0.87,3.46,1.46,3.17,5.82,1.77,0.88,0.32,0.78,1.57,0.52,Anneli Maley,anneli maley,NYL,CON,NYL @ CON,2026-06-08,401856972,8.46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,low
2026-06-08,ashlon jackson,Ashlon Jackson,CON,NYL,NYL,CON vs NYL,401856972,10000,,UNKNOWN,Medium,MEDIUM,16.13,16.13,11.74,16.11,20.53,3.43,2.01,,0.12,1.55,4.42,1.9,0.63,,0.23,0.58,1.1,0.35,1.17,,0.23,1.01,2.28,0.86,0.58,,0.01,0.41,1.34,0.65,1.0,,0.12,0.82,2.06,0.85,0.17,,0.05,0.15,0.31,0.1,3.82,1.56,3.37,6.58,2.15,2.64,0.73,2.16,5.1,1.94,3.19,0.99,2.72,5.93,2.11,1.8,0.76,1.65,3.03,0.93,1.17,0.29,1.0,2.26,0.86,Ashlon Jackson,ashlon jackson,CON,NYL,CON vs NYL,2026-06-08,401856972,16.13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,medium
